"","Count_Scer","Scer_Esential","AncestralGeneOrder","PreWGD_1","PostWGD_over2","Num_over2","S.cerevisiae.pos1","S.cerevisiae.pos2","z_scores"
"1",1,"Essential",1,6,7,7,"YPL204W","",7.30052155235848
"2",1,"Essential",1,6,6,6,"YGR218W","",6.20860176517013
"3",1,"Essential",1,6,4,4,"YMR001C","",4.02476219079343
"4",1,"Essential",1,6,4,4,"YDL126C","",4.02476219079343
"5",1,"Essential",1,6,3,3,"YDR429C","",2.93284240360507
"6",1,"Essential",1,6,3,3,"YGR029W","",2.93284240360507
"7",1,"Essential",1,6,3,3,"YHR036W","",2.93284240360507
"8",1,"Essential",1,6,3,3,"YLL031C","",2.93284240360507
"9",1,"Essential",1,6,3,3,"YML130C","",2.93284240360507
"10",1,"Essential",1,6,2,2,"YDR381W","",1.84092261641672
"11",1,"Essential",1,6,2,2,"YFR004W","",1.84092261641672
"12",1,"Essential",1,6,2,2,"YHR170W","",1.84092261641672
"13",1,"Essential",1,6,2,2,"YBR080C","",1.84092261641672
"14",1,"Essential",1,6,2,2,"YKL192C","",1.84092261641672
"15",1,"Essential",1,6,2,2,"YKL004W","",1.84092261641672
"16",1,"Essential",1,6,2,2,"YKR071C","",1.84092261641672
"17",1,"Essential",1,6,2,2,"YOL139C","",1.84092261641672
"18",1,"Essential",1,6,2,2,"YPL020C","",1.84092261641672
"19",1,"Essential",1,6,2,2,"YAL003W","",1.84092261641672
"20",1,"Essential",1,6,2,2,"YDL193W","",1.84092261641672
"21",1,"Essential",1,6,2,2,"YDR141C","",1.84092261641672
"22",1,"Essential",1,6,1,1,"YDR170C","",0.749002829228373
"23",1,"Essential",1,6,1,1,"YDR302W","",0.749002829228373
"24",1,"Essential",1,6,1,1,"YEL002C","",0.749002829228373
"25",1,"Essential",1,6,1,1,"YER165W","",0.749002829228373
"26",1,"Essential",1,6,1,1,"YER168C","",0.749002829228373
"27",1,"Essential",1,6,1,1,"YGR048W","",0.749002829228373
"28",1,"Essential",1,6,1,1,"YHR190W","",0.749002829228373
"29",1,"Essential",1,6,1,1,"YKL145W","",0.749002829228373
"30",1,"Essential",1,6,1,1,"YKR079C","",0.749002829228373
"31",1,"Essential",1,6,1,1,"YLR229C","",0.749002829228373
"32",1,"Essential",1,6,1,1,"YAL025C","",0.749002829228373
"33",1,"Essential",1,6,1,1,"YBR254C","",0.749002829228373
"34",1,"Essential",1,6,1,1,"YOR095C","",0.749002829228373
"35",1,"Essential",1,6,1,1,"YPR113W","",0.749002829228373
"36",1,"Essential",1,6,1,1,"YDL208W","",0.749002829228373
"37",1,"Essential",1,6,1,1,"YDL014W","",0.749002829228373
"38",1,"Essential",1,6,0,0,"YDR172W","",-0.342916957959978
"39",1,"Essential",1,6,0,0,"YDR177W","",-0.342916957959978
"40",1,"Essential",1,6,0,0,"YDR188W","",-0.342916957959978
"41",1,"Essential",1,6,0,0,"YDR196C","",-0.342916957959978
"42",1,"Essential",1,6,0,0,"YDR235W","",-0.342916957959978
"43",1,"Essential",1,6,0,0,"YDR236C","",-0.342916957959978
"44",1,"Essential",1,6,0,0,"YDR267C","",-0.342916957959978
"45",1,"Essential",1,6,0,0,"YDR292C","",-0.342916957959978
"46",1,"Essential",1,6,0,0,"YDR301W","",-0.342916957959978
"47",1,"Essential",1,6,0,0,"YDR320C-A","",-0.342916957959978
"48",1,"Essential",1,6,0,0,"YDR331W","",-0.342916957959978
"49",1,"Essential",1,6,0,0,"YDR361C","",-0.342916957959978
"50",1,"Essential",1,6,0,0,"YDR373W","",-0.342916957959978
"51",1,"Essential",1,6,0,0,"YDR376W","",-0.342916957959978
"52",1,"Essential",1,6,0,0,"YDR394W","",-0.342916957959978
"53",1,"Essential",1,6,0,0,"YDR397C","",-0.342916957959978
"54",1,"Essential",1,6,0,0,"YDR460W","",-0.342916957959978
"55",1,"Essential",1,6,0,0,"YDR510W","",-0.342916957959978
"56",1,"Essential",1,6,0,0,"YDR531W","",-0.342916957959978
"57",1,"Essential",1,6,0,0,"YER009W","",-0.342916957959978
"58",1,"Essential",1,6,0,0,"YER013W","",-0.342916957959978
"59",1,"Essential",1,6,0,0,"YER021W","",-0.342916957959978
"60",1,"Essential",1,6,0,0,"YER157W","",-0.342916957959978
"61",1,"Essential",1,6,0,0,"YER159C","",-0.342916957959978
"62",1,"Essential",1,6,0,0,"YER172C","",-0.342916957959978
"63",1,"Essential",1,6,0,0,"YFL029C","",-0.342916957959978
"64",1,"Essential",1,6,0,0,"YFL017C","",-0.342916957959978
"65",1,"Essential",1,6,0,0,"YGL247W","",-0.342916957959978
"66",1,"Essential",1,6,0,0,"YGL238W","",-0.342916957959978
"67",1,"Essential",1,6,0,0,"YGL142C","",-0.342916957959978
"68",1,"Essential",1,6,0,0,"YGL130W","",-0.342916957959978
"69",1,"Essential",1,6,0,0,"YGL122C","",-0.342916957959978
"70",1,"Essential",1,6,0,0,"YGL120C","",-0.342916957959978
"71",1,"Essential",1,6,0,0,"YGL116W","",-0.342916957959978
"72",1,"Essential",1,6,0,0,"YGL068W","",-0.342916957959978
"73",1,"Essential",1,6,0,0,"YGL061C","",-0.342916957959978
"74",1,"Essential",1,6,0,0,"YGL048C","",-0.342916957959978
"75",1,"Essential",1,6,0,0,"YGL018C","",-0.342916957959978
