ArrayGene,QueryGene,Array.MSA_order,Array_Phylo_order,Query_MSA.order,Query_Phylo_order
C.glabrata (CAGL0H03553g),C.glabrata (CAGL0H03553g),7,5,7,5
C.glabrata (CAGL0H03553g),H. sapiens (CSNK1A1),7,5,22,23
C.glabrata (CAGL0H03553g),H. sapiens (CSNK1A1L),7,5,24,25
C.glabrata (CAGL0H03553g),H. sapiens (CSNK1D),7,5,23,24
C.glabrata (CAGL0H03553g),H. sapiens (CSNK1E),7,5,21,22
C.glabrata (CAGL0H03553g),K.africana (KAFR0C02290),7,5,15,11
C.glabrata (CAGL0H03553g),K.africana (KAFR0K00320),7,5,16,10
C.glabrata (CAGL0H03553g),K.naganishii (KNAG0D01130),7,5,17,12
C.glabrata (CAGL0H03553g),K.naganishii (KNAG0F01980),7,5,9,13
C.glabrata (CAGL0H03553g),N.castellii (NCAS0A01090),7,5,18,6
C.glabrata (CAGL0H03553g),N.castellii (NCAS0D03820),7,5,8,7
C.glabrata (CAGL0H03553g),N.dairenensis (NDAI0F01640),7,5,19,8
C.glabrata (CAGL0H03553g),N.dairenensis (NDAI0I01070),7,5,10,9
C.glabrata (CAGL0H03553g),S.bayanusvar.uvarum (Suva_16.102),7,5,1,2
C.glabrata (CAGL0H03553g),S.cerevisiae (YPL204W),7,5,4,1
C.glabrata (CAGL0H03553g),S.kudriavzevii (Skud_16.75),7,5,2,3
C.glabrata (CAGL0H03553g),S.mikatae (Smik_6.409),7,5,3,4
C.glabrata (CAGL0H03553g),T.blattae (TBLA0A02040),7,5,25,18
C.glabrata (CAGL0H03553g),T.blattae (TBLA0B05310),7,5,13,19
C.glabrata (CAGL0H03553g),T.delbrueckii (TDEL0E05230),7,5,6,21
C.glabrata (CAGL0H03553g),T.phaffii (TPHA0E02830),7,5,12,16
C.glabrata (CAGL0H03553g),T.phaffii (TPHA0J02370),7,5,20,17
C.glabrata (CAGL0H03553g),V.polyspora (Kpol_1002.53),7,5,14,14
C.glabrata (CAGL0H03553g),V.polyspora (Kpol_1033.51),7,5,11,15
C.glabrata (CAGL0H03553g),Vehicle (Empty),7,5,26,26
C.glabrata (CAGL0H03553g),Z.rouxii (ZYRO0G08866g),7,5,5,20
H. sapiens (CSNK1A1),C.glabrata (CAGL0H03553g),22,23,7,5
H. sapiens (CSNK1A1),H. sapiens (CSNK1A1),22,23,22,23
H. sapiens (CSNK1A1),H. sapiens (CSNK1A1L),22,23,24,25
H. sapiens (CSNK1A1),H. sapiens (CSNK1D),22,23,23,24
H. sapiens (CSNK1A1),H. sapiens (CSNK1E),22,23,21,22
H. sapiens (CSNK1A1),K.africana (KAFR0C02290),22,23,15,11
H. sapiens (CSNK1A1),K.africana (KAFR0K00320),22,23,16,10
H. sapiens (CSNK1A1),K.naganishii (KNAG0D01130),22,23,17,12
H. sapiens (CSNK1A1),K.naganishii (KNAG0F01980),22,23,9,13
H. sapiens (CSNK1A1),N.castellii (NCAS0A01090),22,23,18,6
H. sapiens (CSNK1A1),N.castellii (NCAS0D03820),22,23,8,7
H. sapiens (CSNK1A1),N.dairenensis (NDAI0F01640),22,23,19,8
H. sapiens (CSNK1A1),N.dairenensis (NDAI0I01070),22,23,10,9
H. sapiens (CSNK1A1),S.bayanusvar.uvarum (Suva_16.102),22,23,1,2
H. sapiens (CSNK1A1),S.cerevisiae (YPL204W),22,23,4,1
H. sapiens (CSNK1A1),S.kudriavzevii (Skud_16.75),22,23,2,3
H. sapiens (CSNK1A1),S.mikatae (Smik_6.409),22,23,3,4
H. sapiens (CSNK1A1),T.blattae (TBLA0A02040),22,23,25,18
H. sapiens (CSNK1A1),T.blattae (TBLA0B05310),22,23,13,19
H. sapiens (CSNK1A1),T.delbrueckii (TDEL0E05230),22,23,6,21
H. sapiens (CSNK1A1),T.phaffii (TPHA0E02830),22,23,12,16
H. sapiens (CSNK1A1),T.phaffii (TPHA0J02370),22,23,20,17
H. sapiens (CSNK1A1),V.polyspora (Kpol_1002.53),22,23,14,14
H. sapiens (CSNK1A1),V.polyspora (Kpol_1033.51),22,23,11,15
H. sapiens (CSNK1A1),Vehicle (Empty),22,23,26,26
H. sapiens (CSNK1A1),Z.rouxii (ZYRO0G08866g),22,23,5,20
H. sapiens (CSNK1A1L),C.glabrata (CAGL0H03553g),24,25,7,5
H. sapiens (CSNK1A1L),H. sapiens (CSNK1A1),24,25,22,23
H. sapiens (CSNK1A1L),H. sapiens (CSNK1A1L),24,25,24,25
H. sapiens (CSNK1A1L),H. sapiens (CSNK1D),24,25,23,24
H. sapiens (CSNK1A1L),H. sapiens (CSNK1E),24,25,21,22
H. sapiens (CSNK1A1L),K.africana (KAFR0C02290),24,25,15,11
H. sapiens (CSNK1A1L),K.africana (KAFR0K00320),24,25,16,10
H. sapiens (CSNK1A1L),K.naganishii (KNAG0D01130),24,25,17,12
H. sapiens (CSNK1A1L),K.naganishii (KNAG0F01980),24,25,9,13
H. sapiens (CSNK1A1L),N.castellii (NCAS0A01090),24,25,18,6
H. sapiens (CSNK1A1L),N.castellii (NCAS0D03820),24,25,8,7
H. sapiens (CSNK1A1L),N.dairenensis (NDAI0F01640),24,25,19,8
H. sapiens (CSNK1A1L),N.dairenensis (NDAI0I01070),24,25,10,9
H. sapiens (CSNK1A1L),S.bayanusvar.uvarum (Suva_16.102),24,25,1,2
H. sapiens (CSNK1A1L),S.cerevisiae (YPL204W),24,25,4,1
H. sapiens (CSNK1A1L),S.kudriavzevii (Skud_16.75),24,25,2,3
H. sapiens (CSNK1A1L),S.mikatae (Smik_6.409),24,25,3,4
H. sapiens (CSNK1A1L),T.blattae (TBLA0A02040),24,25,25,18
H. sapiens (CSNK1A1L),T.blattae (TBLA0B05310),24,25,13,19
H. sapiens (CSNK1A1L),T.delbrueckii (TDEL0E05230),24,25,6,21
H. sapiens (CSNK1A1L),T.phaffii (TPHA0E02830),24,25,12,16
H. sapiens (CSNK1A1L),T.phaffii (TPHA0J02370),24,25,20,17
H. sapiens (CSNK1A1L),V.polyspora (Kpol_1002.53),24,25,14,14
H. sapiens (CSNK1A1L),V.polyspora (Kpol_1033.51),24,25,11,15
H. sapiens (CSNK1A1L),Vehicle (Empty),24,25,26,26
H. sapiens (CSNK1A1L),Z.rouxii (ZYRO0G08866g),24,25,5,20
