"ArrayGene","QueryGene","Sample_Plate","Row1536","Col1536","Dox","YPD","CompScore"
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,4,11,42398,54593.5,0.776612600401147
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,6,41,47632.5,57008,0.83554062587707
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,10,7,43994,52270.5,0.841660209869812
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,10,35,49857,57969,0.860063137194018
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,14,35,52843.5,61392,0.860755473025801
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,18,27,46193,56509,0.817445008759667
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,20,31,47058,57311,0.82109891643838
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,20,39,49239.5,60076,0.81962014781277
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,22,19,47161.5,58334.5,0.808466687809101
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,24,39,48683.5,57425.5,0.847767977640595
"C.glabrata (CAGL0H03553g)","C.glabrata (CAGL0H03553g)",5,30,25,45275,58321.5,0.776300335210857
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,4,11,36673.5,46274.5,0.79252071875439
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,6,41,42813.5,47740.5,0.896796221237733
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,10,7,40338.5,45091,0.894602027012042
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,10,35,44204.5,50159,0.881287505731773
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,14,35,47165.5,52290.5,0.901989845191765
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,18,27,43448.5,50153.5,0.866310426989143
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,20,31,44969,51899,0.866471415634213
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,20,39,44901,53242,0.843337966267233
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,22,19,44272,49453,0.895233858411017
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,24,39,45336.5,52198.5,0.868540283724628
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1)",11,30,25,42307,50644.5,0.83537205422109
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1L)",12,4,11,38236,44574.5,0.857799863150456
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1L)",12,6,41,42694.5,50242.5,0.849768622182415
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1L)",12,10,7,40095,43637.5,0.918819822400458
"C.glabrata (CAGL0H03553g)","H. sapiens (CSNK1A1L)",12,10,35,45035,52033.5,0.865500110505732
