ArrayGene,QueryGene,Same?,mean,n,SD
C.glabrata (CAGL0H03553g),C.glabrata (CAGL0H03553g),1,0.824121011,11,0.029144492
C.glabrata (CAGL0H03553g),H. sapiens (CSNK1A1),0,0.867496575,11,0.033140695
C.glabrata (CAGL0H03553g),H. sapiens (CSNK1A1L),0,0.894039629,11,0.044020706
C.glabrata (CAGL0H03553g),H. sapiens (CSNK1D),0,0.908557458,11,0.05183176
C.glabrata (CAGL0H03553g),H. sapiens (CSNK1E),0,0.88448313,11,0.036414631
C.glabrata (CAGL0H03553g),K.africana (KAFR0C02290),0,0.908117717,11,0.027775942
C.glabrata (CAGL0H03553g),K.africana (KAFR0K00320),0,0.861345326,11,0.042911507
C.glabrata (CAGL0H03553g),K.naganishii (KNAG0D01130),0,0.898429313,11,0.063831567
C.glabrata (CAGL0H03553g),K.naganishii (KNAG0F01980),0,0.935807759,11,0.034234872
C.glabrata (CAGL0H03553g),N.castellii (NCAS0A01090),0,0.844451094,11,0.038891597
C.glabrata (CAGL0H03553g),N.castellii (NCAS0D03820),0,0.910786575,11,0.056379456
C.glabrata (CAGL0H03553g),N.dairenensis (NDAI0F01640),0,0.911574599,11,0.059808708
C.glabrata (CAGL0H03553g),N.dairenensis (NDAI0I01070),0,0.908194294,11,0.040632397
C.glabrata (CAGL0H03553g),S.bayanusvar.uvarum (Suva_16.102),0,0.840023969,11,0.02998027
C.glabrata (CAGL0H03553g),S.cerevisiae (YPL204W),0,0.902943455,154,0.063737834
C.glabrata (CAGL0H03553g),S.kudriavzevii (Skud_16.75),0,0.91719909,11,0.043524669
C.glabrata (CAGL0H03553g),S.mikatae (Smik_6.409),0,0.919645829,11,0.044596582
C.glabrata (CAGL0H03553g),T.blattae (TBLA0A02040),0,0.815256623,11,0.04981551
C.glabrata (CAGL0H03553g),T.blattae (TBLA0B05310),0,0.928239131,11,0.024751949
C.glabrata (CAGL0H03553g),T.delbrueckii (TDEL0E05230),0,0.922617524,11,0.040708645
C.glabrata (CAGL0H03553g),T.phaffii (TPHA0E02830),0,0.938237637,11,0.046074323
C.glabrata (CAGL0H03553g),T.phaffii (TPHA0J02370),0,0.905389052,11,0.056247491
C.glabrata (CAGL0H03553g),V.polyspora (Kpol_1002.53),0,0.911309692,11,0.050531294
C.glabrata (CAGL0H03553g),V.polyspora (Kpol_1033.51),0,0.843464986,11,0.029653608
C.glabrata (CAGL0H03553g),Vehicle (Empty),0,0.845313755,154,0.062427342
C.glabrata (CAGL0H03553g),Z.rouxii (ZYRO0G08866g),0,0.851264355,11,0.034037743
H. sapiens (CSNK1A1),C.glabrata (CAGL0H03553g),0,0.805406343,11,0.042665082
H. sapiens (CSNK1A1),H. sapiens (CSNK1A1),1,0.396588728,11,0.040212904
H. sapiens (CSNK1A1),H. sapiens (CSNK1A1L),0,0.425461176,11,0.035325295
H. sapiens (CSNK1A1),H. sapiens (CSNK1D),0,0.43084712,11,0.037591026
H. sapiens (CSNK1A1),H. sapiens (CSNK1E),0,0.41447939,11,0.033548926
H. sapiens (CSNK1A1),K.africana (KAFR0C02290),0,0.901731025,11,0.048916346
H. sapiens (CSNK1A1),K.africana (KAFR0K00320),0,0.845680645,11,0.030869208
H. sapiens (CSNK1A1),K.naganishii (KNAG0D01130),0,0.879849941,11,0.046877986
H. sapiens (CSNK1A1),K.naganishii (KNAG0F01980),0,0.946436847,11,0.024109012
